常州漫道图像技术股份有限公司,漫道图像,2017.6.20,新三板,未透露,企业服务销售营销,不明确,江苏常州,郑浩董事长兼总经理,
共舞体育科技（北京）有限公司,共舞体育,2017.6.13,种子轮,数百万人民币,本地生活其他生活服务,不明确,北京东城区,黄硕经理,
北京魅动力教育咨询有限公司,坏男孩学院(魅动力教育),2017.6.14,B轮,数千万人民币,社交网络婚恋交友,300-500人,北京朝阳区,巫家民创始人,
杭州维时科技有限公司,闪修侠,2017.6.14,A轮,数千万人民币,本地生活维修服务,30-50人,浙江杭州,王源创始人,http://www.weadoc.com
成都精诚以诺科技股份有限公司,精诚以诺,2017.6.14,新三板,未透露,企业服务综合企业服务,不明确,四川成都,胡治国董事长兼总经理,http://www.cdjcgroups.com/
北京大艺博展文化传播有限公司,艺术小红花,2017.6.14,天使轮,1000万人民币,文化娱乐艺术,10-15人,北京海淀区,张旭创始人,
北京品冠天成科技有限公司,样本通ivymobi,2017.6.14,Pre-A轮,1200万人民币,企业服务销售营销,50-100人,北京朝阳区,丁宝生联合创始人丁琛联合创始人,
北京超力嗨体育发展有限公司,斗腕,2017.6.14,天使轮,数百万人民币,体育运动赛事运营及经纪,不明确,北京怀柔区,殷乐CEO兼总经理,
广州向川宜动漫科技有限公司,支付侠,2017.6.14,战略投资,1000万人民币,金融支付,50-100人,广东广州,向川宜创始人,
杭州慧川智能科技有限公司,智影,2017.6.14,A轮,数千万人民币,文化娱乐视频,不明确,浙江杭州,康洪文CEO兼总经理,
暂未收录,选旅行,2017.6.14,天使轮,600万人民币,旅游跨境游,不明确,上海浦东新区,,
苏州智慧家长教育科技有限公司,家长慕课,2017.6.14,天使轮,200万人民币,教育其他教育,不明确,江苏苏州,金德江CEO,
生命奇点(北京)科技有限公司,生命奇点,2017.6.14,A轮,5000万人民币,医疗健康医疗信息化,50-100人,北京海淀区,刘立宇CEO,http://www.genelife.com
车好多旧机动车经纪（北京）有限公司,瓜子二手车直卖网,2017.6.15,B轮,4亿美元,汽车交通二手车,50-100人,北京海淀区,杨浩涌CEO,http://www.guazi.com
上海小寻科技有限公司,小寻科技(米兔儿童电话手表),2017.6.15,A轮,1000万美元,硬件可穿戴设备,100-150人,上海徐汇区,杜军红董事长相学雁联合创始人,http://weibo.com/xiaoxunkj
北京有路前行科技发展有限公司,有路网,2017.6.15,A+轮,5000万人民币,房产服务房产电商,30-50人,北京朝阳区,王晓丹创始人,
江苏乐博投资有限公司,车置宝,2017.6.15,C+轮,5亿人民币,汽车交通二手车,50-100人,江苏南京,黄乐CEO张炜CTO,
成都文武信息技术有限公司,鸿鹄数据库,2017.6.15,天使轮,300万人民币,企业服务数据服务,不明确,四川成都,朱贤文董事长兼总经理,
福建大圣出行科技有限公司,大圣出行,2017.6.15,天使轮,1000万人民币,汽车交通其他汽车服务,不明确,福建泉州,李志杰CEO兼总经理,
北京品客互动科技有限公司,集客分享,2017.6.15,天使轮,300万人民币,企业服务销售营销,不明确,北京朝阳区,陈东CEO,
西安嘉百列网络科技有限公司,找辅导,2017.6.15,种子轮,200万人民币,教育K12,15-30人,陕西西安,,http://www.zhaofudao.me
浙江纽若思医疗科技有限公司,纽若思医疗,2017.6.15,战略投资,600万人民币,医疗健康专科服务,不明确,浙江杭州,张铁军董事长兼总经理,
北京言之有物科技有限公司,LOOK言之有物科技,2017.6.15,Pre-A轮,3000万人民币,电子商务服装服饰,50-100人,北京朝阳区,严明CEO,
上海鲲游光电科技有限公司,鲲游光电,2017.6.15,天使轮,数百万人民币,硬件新能源新材料,不明确,上海浦东新区,林涛董事长,
上海翌雪网络科技有限公司,上海翌雪,2017.6.15,Pre-A轮,数百万人民币,游戏游戏开发商,不明确,上海奉贤区,奚海文董事长,
北京论语天下新媒体信息技术有限公司,论语天下,2017.6.15,天使轮,数百万人民币,文化娱乐视频,不明确,北京朝阳区,边长勇董事长,
杭州云哟科技有限责任公司,云哟科技,2017.6.15,天使轮,1000万人民币,企业服务IT基础设施,30-50人,浙江杭州,夏抒CEO,
北京摩拜科技有限公司,摩拜单车,2017.6.16,E轮,6亿美元,汽车交通交通出行,300-500人,北京海淀区,王晓峰CEO胡玮炜总裁李斌董事长,
径卫视觉科技（上海）有限公司,径卫视觉,2017.6.16,A轮,数千万人民币,汽车交通车联网及硬件,50-100人,上海杨浦区,王波董事长,
上海趣医网络科技有限公司,小趣好护士(趣护网络),2017.6.16,A轮,6400万人民币,医疗健康寻医诊疗,100-150人,北京朝阳区,张振华CEO,
暂未收录,可可奇货,2017.6.16,种子轮,数百万人民币,电子商务电商解决方案,不明确,四川成都,,
北京同道伟业体育科技有限公司,同道伟业,2017.6.16,A轮,2400万人民币,体育运动其他体育服务,不明确,北京朝阳区,朴星辰CEO兼总经理,
北京顶象技术有限公司,顶象技术,2017.6.16,A轮,未透露,企业服务企业安全,不明确,北京海淀区,陈树华CEO兼总经理,
深圳市米兔网络科技股份有限公司,米兔网络,2017.6.16,新三板,未透露,游戏游戏开发商,不明确,广东深圳,张荣营董事长兼总经理,
北京小焙科技有限公司,海尔小焙,2017.6.16,A+轮,数千万人民币,硬件智能家居,30-50人,北京石景山区,马钢创业者,
江苏德胜电气股份有限公司,德胜电气,2017.6.16,新三板,未透露,硬件其他硬件服务,不明确,江苏扬州,王春松董事长,
上海行邑信息科技有限公司,Maxent猛犸反欺诈,2017.6.16,A+轮,5000万人民币,金融金融信息化,50-100人,上海徐汇区,张克CEO周辉CTO,
天津庆泉宠物用品股份有限公司,庆泉宠物,2017.6.16,新三板,未透露,电子商务其他电商服务,不明确,天津宝坻区,张庆海董事长,
成都陌云科技有限公司,洋姑妈,2017.6.16,A+轮,数千万人民币,电子商务跨境电商,100-150人,四川成都,吴文杰CEO,
南昌悠旗进出口贸易有限公司,悠旗时尚,2017.6.17,天使轮,800万人民币,电子商务跨境电商,30-50人,江西南昌,宋立CEO,
宁波中科福瑞智能科技有限公司,橙伞,2017.6.18,天使轮,500万人民币,本地生活其他生活服务,15-30人,浙江宁波,,
上海必加教育科技有限公司,幼师口袋,2017.6.18,A轮,数千万人民币,教育儿童早教,30-50人,上海宝山区,李砚君CEO,
北京四十二章经科技有限公司,42章经,2017.6.19,Pre-A轮,640万人民币,文化娱乐媒体及阅读,15-30人,北京朝阳区,曲凯创始人,
郑州点读电子科技有限公司,咿啦看书,2017.6.19,A轮,5000万人民币,教育K12,50-100人,河南郑州,,
厦门易功成信息技术有限公司,易工程,2017.6.19,Pre-A轮,1000万人民币,电子商务其他电商服务,50-100人,福建厦门,陈京鹭CEO,
福州易鲜冷链物流有限公司,易鲜冷链,2017.6.19,天使轮,数千万人民币,物流仓储服务,不明确,福建福州,王来原总经理,
北京中视星驰文化传媒有限公司,星驰传媒,2017.6.19,B轮,数千万美元,文化娱乐影视,30-50人,北京朝阳区,朱化凯联合创始人,http://abe.my628.com/
上海诚数信息科技有限公司,聚信立,2017.6.19,B轮,1亿人民币,金融信用及征信,50-100人,上海杨浦区,罗皓CEO楚星晨CTO,
拟世营销咨询（深圳）有限责任公司,Next Smart,2017.6.19,天使轮,数百万人民币,企业服务销售营销,不明确,广东深圳,禹甜CEO兼总经理,
广州世讯信息科技有限公司,Nonolive,2017.6.19,A轮,数千万美元,文化娱乐视频,30-50人,广东广州,苏振雄CEO兼总经理,
北京无限自在文化传媒股份有限公司,自在传媒,2017.6.19,IPO上市后,5000万人民币,文化娱乐影视,不明确,北京朝阳区,朱玮杰   创始人,
上海六匹马网络科技有限公司,百货栈,2017.6.19,Pre-A轮,数千万人民币,电子商务综合电商,30-50人,上海浦东新区,陈启令创始人,
厦门市礼小签电子科技有限公司,小签科技,2017.6.19,Pre-A轮,数千万人民币,工具软件实用生活服务,30-50人,福建厦门,苏砚CEO邓超CTO,
上海驿氪信息科技有限公司,驿氪科技,2017.6.19,A轮,400万美元,企业服务销售营销,不明确,上海长宁区,闵捷创始人,
北京飞搜科技有限公司,飞搜科技,2017.6.19,Pre-A轮,1000万人民币,企业服务黑科技及前沿技术,30-50人,北京海淀区,白洪亮CEO,http://www.faceall.cn/
扬州市嘉茂达物资有限公司,全球影子转运,2017.6.20,天使轮,300万人民币,物流综合物流,不明确,江苏扬州,杨波CEO兼总经理,
成都乐乐云科技有限责任公司,乐乐医,2017.6.20,Pre-A轮,2500万人民币,医疗健康寻医诊疗,30-50人,四川成都,吴刚董事长,
北京全息互信数据科技有限公司,全息互信PDX,2017.6.20,A轮,3000万人民币,企业服务黑科技及前沿技术,30-50人,北京海淀区,张建钢CEO,http://www.pdx.life
北京墨丘科技有限公司,墨丘科技,2017.6.20,天使轮,数千万人民币,企业服务法律服务,不明确,北京海淀区,孙鹏飞总经理,
北京翰邦中科技术研究合伙企业（有限合伙）,大力税手,2017.6.20,天使轮,800万人民币,企业服务财务税务,15-30人,北京朝阳区,,
北京倍格创业生态科技有限公司,倍格创业,2017.6.20,A轮,1800万美元,房产服务商业房产,30-50人,北京朝阳区,周贺CEO,http://www.e-bigger.com/
天津九衢大数据科技有限公司,九衢数据,2017.6.20,天使轮,225万人民币,汽车交通交通出行,不明确,天津滨海新区,伍鹏程CEO兼总经理,
四川远海国际旅行社有限公司,远海国际,2017.6.20,A轮,数千万人民币,旅游跨境游,不明确,四川成都,王威董事长,
湖南星投信息服务有限公司,星火钱包,2017.6.20,A轮,数千万人民币,金融借贷,30-50人,湖南长沙,杨立联合创始人&CEO阳雪联合创始人&副总裁黄震宇联合创始人&首席技术官岳葳联合创始人&首席风控官阮宏勋联合创始人&首席投资官倪雪青风控副总监丁燕星火研究院副院长,
北京袋鼠部落影业有限公司,袋鼠影业,2017.6.20,天使轮,4500万人民币,文化娱乐影视,不明确,北京朝阳区,徐敏CEO兼总经理,
维宁文化传媒（北京）有限公司,维宁体育,2017.6.20,A轮,未透露,体育运动综合体育,50-100人,北京海淀区,纪宁CEO骆维维CFO,
首约科技（天津）有限公司,首汽约车,2017.6.20,B轮,未透露,汽车交通交通出行,300-500人,北京朝阳区,,
广州市集群车宝汽车服务连锁有限公司,集群车宝,2017.6.20,A+轮,5000万人民币,汽车交通汽车后服务,100-150人,广东广州,高集群CEO,
邦铭农信科技(北京)有限公司,快乐de蛋(快乐的蛋),2017.6.20,天使轮,300万人民币,农业农业电商,5人以下,北京东城区,王炜晟CEO梁岚联合创始人,
杭州加速云信息技术有限公司,加速云,2017.6.20,Pre-A轮,数千万人民币,企业服务数据服务,15-30人,浙江杭州,邬刚CEO,
广州市羿辰动漫文化有限公司,羿辰动漫,2017.6.20,天使轮,数百万人民币,文化娱乐动漫,10-15人,广东广州,,
北京北森云计算股份有限公司,北森,2017.6.1,IPO上市后,2亿人民币,企业服务人力资源,500-1000人,北京海淀区,王朝晖董事长纪伟国CEO,
天津清智科技有限公司,清智科技,2017.5.31,天使轮,数千万人民币,汽车交通车联网及硬件,15-30人,天津东丽区,郭磊总经理,
北京信链科技有限公司,信链,2017.5.27,天使轮,数百万人民币,企业服务其他企业服务,不明确,北京朝阳区,李素JCEO兼总经理,
众舍空间（北京）投资咨询顾问有限公司,众舍空间,2017.5.27,天使轮,数百万人民币,房产服务商业房产,不明确,北京朝阳区,,
武汉兰丁医学高科技有限公司,武汉兰丁医学,2017.5.27,B轮,数千万人民币,医疗健康专科服务,150-300人,湖北武汉,孙小蓉CEO,
北京凯声文化传媒有限责任公司,凯叔讲故事,2017.5.27,B轮,9000万人民币,文化娱乐其他文娱服务,50-100人,北京东城区,王凯CEO,
深圳市街借伞科技有限公司,街借伞-JJ伞,2017.5.28,天使轮,数百万人民币,本地生活其他生活服务,10-15人,广东深圳,张世民CEO,
新濠环彩有限公司,新濠环彩,2017.5.30,战略投资,3.22亿港元,体育运动其他体育服务,50-100人,香港中西区,徐志贤董事长,
北京贞观雨科技有限公司,猿题库(猿辅导),2017.5.31,E轮,1.2亿美元,教育K12,300-500人,北京朝阳区,李甬CEO郭常圳产品技术总监帅科市场运营总监李鑫副总裁,
东莞团贷网互联网科技服务有限公司,团贷网(光影侠),2017.5.31,D轮,18亿人民币,金融借贷,300-500人,广东东莞,唐军CEO,
北京利魔方科技有限公司,利魔方,2017.5.31,Pre-A轮,未透露,金融理财,不明确,北京东城区,郭英来CEO兼总经理,
北京我买房网络科技有限公司,蓝海购(我买房),2017.5.31,B轮,亿元及以上人民币,房产服务房产电商,100-150人,北京海淀区,谢照创始人,http://www.lanhaigo.com
上海劳勤信息技术有限公司,上海劳勤COHO,2017.6.1,天使轮,450万人民币,企业服务人力资源,30-50人,上海浦东新区,汪友宝CEO,
北京天汉文化发展有限公司,天汉文化,2017.6.1,A轮,3000万人民币,文化娱乐演艺,30-50人,北京朝阳区,吕CEO,
深圳市越疆科技有限公司,越疆科技Dobot,2017.6.1,A轮,7000万人民币,硬件机器人,50-100人,广东深圳,刘培超CEO,
葫芦岛市连山区金泽网络科技有限公司,金泽科技,2017.6.1,A轮,800万人民币,游戏游戏直播及玩家,30-50人,辽宁葫芦岛,刘士诚CEO,
上海赛睿迪新能源汽车有限公司,NextEV蔚来汽车,2017.6.1,C轮,亿元及以上美元,汽车交通车联网及硬件,300-500人,上海嘉定区,李斌董事长秦力洪联合创始人及总经理,
哈尔滨恒普激光应用技术有限公司,恒普激光,2017.6.1,A+轮,数千万人民币,硬件3D打印,不明确,黑龙江哈尔滨,刘德健董事长兼总经理,
福建造梦信息技术有限公司,造梦科技,2017.6.1,Pre-A轮,1000万人民币,文化娱乐其他文娱服务,50-100人,福建泉州,王安镇CEO,
北京芯盾时代科技有限公司,芯盾时代,2017.6.1,B轮,数千万人民币,金融其他金融,不明确,北京海淀区,郭晓鹏创始人,
成都智行星科技有限公司,智行星,2017.6.1,战略投资,数百万人民币,企业服务行业信息化及解决方案,50-100人,四川成都,任科创始人,
上海百胜软件股份有限公司,百胜软件,2017.6.1,IPO上市后,1.2亿人民币,企业服务综合企业服务,300-500人,上海浦东新区,黄飞CEO,
玩美益邦（北京）科技有限公司,哪拍网,2017.6.1,天使轮,900万人民币,本地生活休闲娱乐,10-15人,北京海淀区,周璇CEO,
上海西舍咖啡有限公司,西舍咖啡Seesaw Coffee,2017.6.2,A轮,4500万人民币,本地生活美食餐饮,50-100人,上海奉贤区,宗心旷董事长,http://www.seesawcoffee.com/
上海楚山电子科技有限公司,楚山创新(楚山科技),2017.6.2,Pre-A轮,数千万人民币,硬件其他硬件服务,30-50人,上海浦东新区,郝鹏CEO,
星光物语（北京）电子商务有限公司,内购网,2017.6.2,B轮,数千万人民币,企业服务人力资源,150-300人,北京朝阳区,蔡虎CEO,
武汉南博网络科技有限公司,南泥湾,2017.6.2,天使轮,1500万人民币,农业农业电商,不明确,湖北武汉,李金舫CEO兼总经理,
上海嘉娜网络科技有限公司,趣销生活,2017.6.2,天使轮,未透露,旅游旅游信息化,不明确,上海浦东新区,刘嘉CEO,
深圳市中企工联保家电服务有限公司,中国联保,2017.6.2,A+轮,3000万人民币,本地生活维修服务,不明确,广东深圳,刘家兴董事长兼总经理,http://www.cug2313.com
北京智行者科技有限公司,智行者科技,2017.6.2,A轮,数千万人民币,汽车交通车联网及硬件,15-30人,北京海淀区,张德兆CEO,
